lea_code,code,code2,level,name,short_name,grades,calendar,magnet_program,membership,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,male,female,male_percent,female_percent,american_indian_and_alaska_native,asian,black_or_african_american,hispanic_or_latino,native_hawaiian_and_other_pacific_islander,two_or_more_races,white,american_indian_and_alaska_native_percent,asian_percent,black_or_african_american_percent,hispanic_or_latino_percent,native_hawaiian_and_other_pacific_islander_percent,two_or_more_races_percent,white_percent,frpl,frpl_percent,lep,lep_percent,title1,district_prek,sped_prek,sped_prek_percent,sped_k_12,sped_k_12_percent,sped_resource_students,sped_separate_students,sped_speech_identified_students,performance_composite_percent_grade_level_proficient,evaas_growth_status,percent_amo_targets_met,four-year_cohort_graduation_rate_percent,boe_district,school_board_district,school_board_member,area_superintendent_district_2014,area_superintendent_2014,area_superintendent_district_2015,area_superintendent_2015,school_city,school_jurisdiction,number_permanent_learning_spaces,school_building_capacity_sbc,program_adjustment,total_temporary__classrooms,annual_school_campus_capacity_ascc,l-r_planned_school_campus_capacity_lrscc,membership2,ascc_percent_crowding,lrscc_percent_crowding,percent_of_capacity_in_temporary_classrooms
920464,464,464,E,Knightdale Elementary,KNIGHTDALE ES,KI-5,T,,725,102,114,141,119,118,131,0,0,0,0,0,0,0,0,368,357,0.51,0.49,1,15,319,273,1,28,89,0.00,0.02,0.44,0.38,0.00,0.04,0.12,525,0.72,168,0.23,YES,26,12,0.46,106,0.15,34,22,12,47.9,NotMet,64.9,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,KNIGHTDALE,Knightdale,40,655,-135,8,704,816,725,1.03,1.07,0.26
920468,468,468,E,Lacy Elementary,LACY ES,KI-5,T,,787,116,138,133,138,142,120,0,0,0,0,0,0,0,0,417,370,0.53,0.47,0,37,112,63,0,9,566,0.00,0.05,0.14,0.08,0.00,0.01,0.72,229,0.29,86,0.11,NO,10,10,1.00,92,0.12,5,16,7,74,NotMet,87.5,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,40,655,9,2,710,701,787,1.11,1.11,0.07
920474,474,474,E,Lake Myra Elementary,LAKE MYRA ES,KI-5,Y-R t4,,633,113,111,105,114,98,92,0,0,0,0,0,0,0,0,315,318,0.50,0.50,1,11,208,150,4,18,241,0.00,0.02,0.33,0.24,0.01,0.03,0.38,314,0.50,72,0.11,YES,27,10,0.37,65,0.10,19,13,12,55.8,NotMet,81.1,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WENDELL,Wendell,51,800,-75,0,725,846,633,0.87,0.82,0.00
920467,467,467,E,Laurel Park Elementary,LAUREL PARK ES,KI-5,Y-R,,991,167,171,179,159,171,144,0,0,0,0,0,0,0,0,518,473,0.52,0.48,0,77,76,117,0,54,666,0.00,0.08,0.08,0.12,0.00,0.06,0.67,138,0.14,56,0.06,NO,8,8,1.00,95,0.10,22,6,8,79,NotMet,100,,9,Western Wake,Bill Fletcher,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,46,963,-12,2,997,986,991,0.99,1.02,0.05
920470,470,470,E,Lead Mine Elementary,LEAD MINE ES,KI-5,T,,578,92,116,101,83,99,87,0,0,0,0,0,0,0,0,298,280,0.52,0.49,2,15,154,92,1,20,294,0.00,0.03,0.27,0.16,0.00,0.04,0.51,218,0.38,54,0.09,YES,0,0,0.00,61,0.11,7,12,5,57.9,NotMet,72.2,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,35,540,0,1,563,609,578,1.03,0.95,0.04
920469,469,469,E,Leesville Road Elementary,LEESVILLE RD ES,KI-5,T,,925,150,163,159,152,154,147,0,0,0,0,0,0,0,0,475,450,0.51,0.49,0,49,217,127,0,29,503,0.00,0.05,0.24,0.14,0.00,0.03,0.54,288,0.31,85,0.09,NO,0,0,0.00,92,0.10,18,14,10,70.7,NotMet,92.7,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,35,540,-32,17,899,655,925,1.03,1.49,0.44
920476,476,476,E,Lincoln Heights Elementary,LINCOLN HEIGHTS ES,KI-5,T,,504,75,90,95,77,84,83,0,0,0,0,0,0,0,0,264,240,0.52,0.48,2,9,211,142,0,18,122,0.00,0.02,0.42,0.28,0.00,0.04,0.24,376,0.75,84,0.17,YES,19,9,0.47,73,0.15,20,20,5,42.9,NotMet,60.6,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Area of Elementary Support,Meg Sheehan,FUQUAY-VARINA,Fuquay-Varina,37,586,-112,11,727,724,504,0.69,0.82,0.35
920480,480,480,E,Lockhart Elementary,LOCKHART ES,KI-5,Y-R t4,,692,99,114,143,101,115,120,0,0,0,0,0,0,0,0,363,329,0.52,0.48,0,9,257,199,0,18,209,0.00,0.01,0.37,0.29,0.00,0.03,0.30,375,0.54,108,0.16,YES,21,21,1.00,77,0.11,36,4,10,51.6,Met,64.1,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,KNIGHTDALE,Knightdale,37,586,-164,13,721,678,692,0.96,1.35,0.42
920488,488,488,E,Lynn Road Elementary,LYNN RD ES,KI-5,T,,501,75,88,88,93,78,79,0,0,0,0,0,0,0,0,239,262,0.48,0.52,0,16,215,94,1,24,150,0.00,0.03,0.43,0.19,0.00,0.05,0.30,273,0.55,65,0.13,YES,26,9,0.35,66,0.13,3,21,5,56.1,Exceeded,77.4,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,40,655,-112,0,543,770,501,0.92,0.76,0.00
920494,494,494,E,Middle Creek Elementary,MIDDLE CREEK ES,KI-5,Y-R,,854,132,152,136,134,152,148,0,0,0,0,0,0,0,0,446,408,0.52,0.48,1,14,78,117,0,27,617,0.00,0.02,0.09,0.14,0.00,0.03,0.72,162,0.19,52,0.06,NO,8,8,1.00,148,0.17,36,14,16,76.8,NotMet,91.9,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,37,705,-101,16,972,843,854,0.88,1.15,0.38
920496,496,496,E,Millbrook Elementary,MILLBROOK ES,KI-5,T,International Baccalaureate-PYP,766,109,124,132,143,123,135,0,0,0,0,0,0,0,0,425,341,0.56,0.45,0,17,373,233,0,30,113,0.00,0.02,0.49,0.30,0.00,0.04,0.15,529,0.69,120,0.16,YES,18,2,0.11,56,0.07,6,13,3,48.8,NotMet,64.9,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,46,665,-23,3,711,711,766,1.08,1.11,0.10
920501,501,501,E,Mills Park Elementary,MILLS PARK ES,KI-5,T,,1006,167,143,169,192,169,166,0,0,0,0,0,0,0,0,521,485,0.52,0.48,6,384,62,65,3,28,459,0.01,0.38,0.06,0.07,0.00,0.03,0.46,77,0.08,66,0.07,NO,13,13,1.00,79,0.08,15,12,11,88.8,Met,100,,8,Southern Wake,Susan Evans,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,51,800,51,2,897,846,1006,1.12,1.12,0.05
920504,504,504,E,Morrisville Elementary,MORRISVILLE ES,KI-5,Y-R,,829,145,126,144,141,137,136,0,0,0,0,0,0,0,0,408,421,0.49,0.51,0,223,47,55,0,43,460,0.00,0.27,0.06,0.07,0.00,0.05,0.56,52,0.06,67,0.08,NO,0,0,0.00,75,0.09,8,20,10,90.8,Met,100,,7,West Raleigh/Morrisville,Zora Felton,Western Area,Timothy Locklair,Western Area,Timothy Locklair,MORRISVILLE,Morrisville,35,659,14,5,788,774,829,1.05,1.05,0.15
920514,514,514,E,North Forest Pines Elementary,N FOREST PINES ES,KI-5,Y-R,,792,132,128,123,142,144,123,0,0,0,0,0,0,0,0,420,372,0.53,0.47,2,24,105,117,0,13,530,0.00,0.03,0.13,0.15,0.00,0.02,0.67,212,0.27,60,0.08,NO,6,6,1.00,82,0.10,11,16,15,73.2,NotMet,85.7,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,40,774,14,0,788,774,792,1.01,1.01,0.00
920516,516,516,E,North Ridge Elementary,N RIDGE ES,KI-5,T,,764,125,137,133,124,129,116,0,0,0,0,0,0,0,0,387,377,0.51,0.49,1,32,185,135,0,22,389,0.00,0.04,0.24,0.18,0.00,0.03,0.51,318,0.42,95,0.12,YES,0,0,0.00,55,0.07,9,0,4,60.7,NotMet,79.5,,3,North Raleigh,Kevin Hill,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,34,517,-96,13,720,816,764,1.06,1.06,0.42
920520,520,520,E,Northwoods Elementary,NORTHWOODS ES,KI-5,T,,506,83,87,98,79,87,72,0,0,0,0,0,0,0,0,249,257,0.49,0.51,0,62,106,117,0,18,204,0.00,0.12,0.21,0.23,0.00,0.04,0.40,178,0.35,73,0.14,YES,23,23,1.00,56,0.11,11,9,4,67.3,Met,93.1,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,34,517,-46,3,540,747,506,0.94,0.72,0.13
920522,522,522,E,Oak Grove Elementary,OAK GROVE ES,KI-5,Y-R,,777,131,127,126,139,137,117,0,0,0,0,0,0,0,0,393,384,0.51,0.49,1,43,61,90,0,16,566,0.00,0.06,0.08,0.12,0.00,0.02,0.73,136,0.18,61,0.08,NO,0,0,0.00,95,0.12,7,8,25,80.6,Met,87.1,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,35,659,-46,5,728,774,777,1.07,1.07,0.16
920524,524,524,E,Olds Elementary,OLDS ES,KI-5,T,,347,67,58,71,48,50,53,0,0,0,0,0,0,0,0,174,173,0.50,0.50,1,9,82,19,0,14,223,0.00,0.03,0.24,0.05,0.00,0.04,0.64,95,0.27,7,0.02,NO,0,0,0.00,32,0.09,11,0,6,75.4,NotMet,96,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,18,149,157,0,306,149,347,1.13,1.13,0.00
920523,523,523,E,Olive Chapel Elementary,OLIVE CHAPEL ES,KI-5,Y-R,,1026,167,163,184,174,147,191,0,0,0,0,0,0,0,0,523,503,0.51,0.49,3,50,36,81,1,28,826,0.00,0.05,0.04,0.08,0.00,0.03,0.81,75,0.07,25,0.02,NO,8,8,1.00,70,0.07,8,11,20,82.1,NotMet,100,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,36,682,-20,14,984,843,1026,1.04,1.25,0.33
920525,525,525,E,Partnership Elementary,PARTNERSHIP ES,KI-5,MOD,,294,39,49,54,50,50,52,0,0,0,0,0,0,0,0,151,143,0.51,0.49,1,6,102,38,0,16,131,0.00,0.02,0.35,0.13,0.00,0.06,0.45,100,0.34,19,0.07,NO,0,0,0.00,41,0.14,5,1,7,61,Met,84.2,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,21,356,0,0,356,356,294,0.83,0.83,0.00
920530,530,530,E,Penny Road Elementary,PENNY RD ES,KI-5,T,,718,127,127,118,117,105,124,0,0,0,0,0,0,0,0,368,350,0.51,0.49,1,23,124,92,0,29,448,0.00,0.03,0.17,0.13,0.00,0.04,0.62,197,0.27,64,0.09,NO,0,0,0.00,77,0.11,6,19,8,78.8,Met,94.3,,8,Southern Wake,Susan Evans,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,35,540,-9,7,692,609,718,1.04,1.20,0.23
920531,531,531,E,Pleasant Union Elementary,PLEASANT UNION ES,KI-5,Y-R,,561,102,104,80,96,86,93,0,0,0,0,0,0,0,0,282,279,0.50,0.50,2,8,45,25,0,16,465,0.00,0.01,0.08,0.05,0.00,0.03,0.83,43,0.08,4,0.01,NO,21,21,1.00,42,0.08,4,0,9,81.2,NotMet,100,,3,North Raleigh,Kevin Hill,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,WAKE COUNTY,Wake County,35,659,19,0,678,659,561,0.83,0.83,0.00
920532,532,532,E,Poe Elementary,POE ES,KI-5,T,Gifted and Talented/AIG Basics,308,51,49,55,64,49,40,0,0,0,0,0,0,0,0,153,155,0.50,0.50,1,3,159,83,0,9,53,0.00,0.01,0.52,0.27,0.00,0.03,0.17,205,0.67,60,0.20,YES,17,1,0.06,36,0.12,12,0,9,49.4,Met,57.9,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,29,369,13,0,382,369,308,0.81,0.81,0.00
920536,536,536,E,Powell Elementary,POWELL ES,KI-5,T,Gifted and Talented,408,65,54,84,70,71,64,0,0,0,0,0,0,0,0,203,205,0.50,0.50,5,16,238,43,0,12,94,0.01,0.04,0.58,0.11,0.00,0.03,0.23,244,0.60,29,0.07,YES,18,3,0.17,51,0.13,28,4,5,52.1,Met,64.5,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,34,458,-9,0,449,458,408,0.91,0.91,0.00
920540,540,540,E,Rand Road Elementary,RAND RD ES,KI-5,Y-R t4,,557,98,94,92,96,96,81,0,0,0,0,0,0,0,0,287,270,0.52,0.48,0,15,92,72,1,23,354,0.00,0.03,0.17,0.13,0.00,0.04,0.64,188,0.34,30,0.05,YES,10,10,1.00,73,0.13,17,12,16,67.2,NotMet,100,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,35,540,-46,8,678,678,557,0.82,0.88,0.27
920542,542,542,E,Reedy Creek Elementary,REEDY CREEK ES,KI-5,T,,651,100,114,120,121,87,109,0,0,0,0,0,0,0,0,333,318,0.51,0.49,3,43,187,168,0,25,225,0.01,0.07,0.29,0.26,0.00,0.04,0.35,366,0.56,152,0.23,YES,0,0,0.00,82,0.13,21,16,8,65.3,Met,94.4,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,38,609,-126,9,690,770,651,0.94,1.01,0.30
920543,543,543,E,Richland Creek Elementary,RICHLAND CREEK ES,KI-5,T,,260,61,43,44,39,38,35,0,0,0,0,0,0,0,0,135,125,0.52,0.48,1,3,82,53,0,3,118,0.00,0.01,0.32,0.20,0.00,0.01,0.46,145,0.56,24,0.09,YES,0,0,0.00,40,0.15,13,8,7,59.2,NotMet,89.5,,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,51,754,0,0,754,754,260,0.35,0.35,0.00
920302,302,302,E,River Bend Elementary,RIVER BEND ES,KI-5,Y-R,,866,138,162,161,147,142,116,0,0,0,0,0,0,0,0,440,426,0.51,0.49,3,52,312,321,1,34,143,0.00,0.06,0.36,0.37,0.00,0.04,0.17,577,0.67,227,0.26,YES,30,14,0.47,87,0.10,21,7,11,56.1,Met,78.4,,6,Central Raleigh,Christine Kushner,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,51,1078,-121,0,957,1124,866,0.91,0.86,0.00
920544,544,544,E,Rolesville Elementary,ROLESVILLE ES,KI-5,T,,759,122,136,139,124,109,129,0,0,0,0,0,0,0,0,365,394,0.48,0.52,4,27,245,101,1,26,355,0.01,0.04,0.32,0.13,0.00,0.03,0.47,298,0.39,64,0.08,YES,10,10,1.00,76,0.10,22,6,8,72.6,Met,100,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ROLESVILLE,Rolesville,34,517,0,9,724,609,759,1.05,1.25,0.29
920548,548,548,E,Root Elementary,ROOT ES,KI-5,T,,510,91,97,91,86,81,64,0,0,0,0,0,0,0,0,257,253,0.50,0.50,1,3,99,41,0,13,353,0.00,0.01,0.19,0.08,0.00,0.03,0.69,131,0.26,18,0.04,NO,30,12,0.40,59,0.12,12,6,5,77.9,Met,96.6,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,33,494,14,0,508,494,510,1.00,1.00,0.00
920550,550,550,E,Salem Elementary,SALEM ES,KI-5,Y-R,,727,110,104,112,141,135,125,0,0,0,0,0,0,0,0,388,339,0.53,0.47,1,56,55,164,0,23,427,0.00,0.08,0.08,0.23,0.00,0.03,0.59,183,0.25,132,0.18,NO,9,8,0.89,80,0.11,26,2,14,73.3,NotMet,80,,9,Western Wake,Bill Fletcher,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,APEX,Apex,37,705,-64,14,963,843,727,0.76,0.93,0.33
920554,554,554,E,Sanford Creek Elementary,SANFORD CREEK ES,KI-5,Y-R,,704,103,114,113,133,122,119,0,0,0,0,0,0,0,0,385,319,0.55,0.45,2,21,126,73,2,19,461,0.00,0.03,0.18,0.10,0.00,0.03,0.65,158,0.22,46,0.07,NO,26,11,0.42,97,0.14,13,20,12,67,Met,91.9,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ROLESVILLE,Rolesville,40,774,-46,0,728,866,704,0.97,0.86,0.00
920560,560,560,E,Smith Elementary,SMITH ES,KI-5,T,International Baccalaureate-PYP,617,102,103,104,108,107,93,0,0,0,0,0,0,0,0,319,298,0.52,0.48,1,16,194,288,1,15,103,0.00,0.03,0.31,0.47,0.00,0.02,0.17,454,0.74,182,0.30,YES,30,13,0.43,55,0.09,12,11,12,48.6,Met,71.4,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Area of Elementary Support,Meg Sheehan,WAKE COUNTY,Garner,51,780,-88,0,692,803,617,0.89,0.86,0.00
920564,564,564,E,Stough Elementary,STOUGH ES,KI-5,T,,534,84,119,88,97,76,70,0,0,0,0,0,0,0,0,270,264,0.51,0.49,0,15,203,127,0,38,152,0.00,0.03,0.38,0.24,0.00,0.07,0.28,306,0.57,86,0.16,YES,8,8,1.00,61,0.11,10,21,5,51.8,NotMet,69,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,29,402,-46,10,586,540,534,0.91,1.08,0.39
920568,568,568,E,Swift Creek Elementary,SWIFT CREEK ES,KI-5,T,,533,100,90,79,89,89,86,0,0,0,0,0,0,0,0,259,274,0.49,0.51,2,18,128,109,0,22,255,0.00,0.03,0.24,0.20,0.00,0.04,0.48,243,0.46,84,0.16,YES,0,0,0.00,55,0.10,9,6,10,66,Met,89.2,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,WAKE COUNTY,Wake County,31,448,37,2,531,494,533,1.00,1.00,0.09
920569,569,569,E,Sycamore Creek Elementary,SYCAMORE CREEK ES,KI-5,Y-R,,1132,179,198,188,187,203,177,0,0,0,0,0,0,0,0,571,561,0.50,0.50,1,43,55,43,0,49,941,0.00,0.04,0.05,0.04,0.00,0.04,0.83,38,0.03,7,0.01,NO,12,12,1.00,92,0.08,22,13,11,86.1,Met,100,,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,51,1078,49,0,1127,1078,1132,1.00,1.00,0.00
920570,570,570,E,Timber Drive Elementary,TIMBER DR ES,KI-5,Y-R t4,,671,130,116,100,105,99,121,0,0,0,0,0,0,0,0,357,314,0.53,0.47,1,8,222,80,2,25,333,0.00,0.01,0.33,0.12,0.00,0.04,0.50,273,0.41,44,0.07,YES,2,2,1.00,78,0.12,29,18,7,57.8,NotMet,70.3,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,36,563,-112,9,658,701,671,1.02,1.14,0.32
920571,571,571,E,Turner Creek Elementary,TURNER CREEK ES,KI-5,Y-R,,707,117,113,100,131,127,119,0,0,0,0,0,0,0,0,368,339,0.52,0.48,1,113,65,65,2,36,424,0.00,0.16,0.09,0.09,0.00,0.05,0.60,99,0.14,35,0.05,NO,18,3,0.17,98,0.14,28,20,6,79.6,NotMet,94.6,,8,Southern Wake,Susan Evans,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,39,751,-66,8,869,843,707,0.81,0.91,0.21
920572,572,572,E,Underwood Elementary,UNDERWOOD ES,KI-5,T,Gifted and Talented,518,82,70,104,82,93,87,0,0,0,0,0,0,0,0,248,270,0.48,0.52,2,18,65,64,0,12,358,0.00,0.04,0.13,0.12,0.00,0.02,0.69,109,0.21,34,0.07,NO,0,0,0.00,37,0.07,1,10,1,81,Met,100,,6,Central Raleigh,Christine Kushner,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,33,435,37,0,472,435,518,1.10,1.10,0.00
920576,576,576,E,Vance Elementary,VANCE ES,KI-5,Y-R t4,,469,80,76,89,72,79,73,0,0,0,0,0,0,0,0,234,235,0.50,0.50,2,4,57,116,0,17,273,0.00,0.01,0.12,0.25,0.00,0.04,0.58,171,0.37,69,0.15,YES,18,1,0.06,42,0.09,10,2,10,58.8,NotMet,75,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,WAKE COUNTY,Wake County,28,379,-27,6,490,517,469,0.96,0.96,0.28
920580,580,580,E,Vandora Springs Elementary,VANDORA SPRINGS ES,KI-5,T,,578,101,98,100,100,94,85,0,0,0,0,0,0,0,0,313,265,0.54,0.46,3,6,206,157,2,18,186,0.01,0.01,0.36,0.27,0.00,0.03,0.32,340,0.59,95,0.16,YES,20,20,1.00,58,0.10,18,13,7,51.5,NotMet,64.5,,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,34,517,-55,5,577,609,578,1.00,1.04,0.20
920584,584,584,E,Wake Forest Elementary,WAKE FOREST ES,KI-5,T,,545,71,73,99,94,105,103,0,0,0,0,0,0,0,0,280,265,0.52,0.49,5,11,141,55,2,31,301,0.01,0.02,0.26,0.10,0.00,0.06,0.55,217,0.40,22,0.04,YES,18,1,0.06,56,0.10,17,12,6,68.4,NotMet,100,,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,40,655,-32,0,623,655,545,0.88,0.88,0.00
920593,593,593,E,Wakefield Elementary,WAKEFIELD ES,KI-5,Y-R,,679,110,123,103,107,122,114,0,0,0,0,0,0,0,0,356,323,0.52,0.48,3,32,151,156,3,19,315,0.01,0.05,0.22,0.23,0.01,0.03,0.46,268,0.40,101,0.15,YES,18,18,1.00,67,0.10,7,16,5,57.3,NotMet,73.2,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,36,682,-55,5,742,797,679,0.92,0.92,0.16
920597,597,597,E,Wakelon Elementary,WAKELON ES,KI-5,T,,493,72,98,87,95,69,72,0,0,0,0,0,0,0,0,266,227,0.54,0.46,1,3,192,169,0,12,115,0.00,0.01,0.39,0.34,0.00,0.02,0.23,389,0.79,83,0.17,YES,23,7,0.30,62,0.13,8,15,8,54.5,Met,79.4,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ZEBULON,Zebulon,46,685,-87,0,598,731,493,0.82,0.77,0.00
920599,599,599,E,Walnut Creek Elementary,WALNUT CREEK ES,KI-5,T,,798,139,136,142,136,126,119,0,0,0,0,0,0,0,0,419,379,0.53,0.48,0,10,497,263,2,15,11,0.00,0.01,0.62,0.33,0.00,0.02,0.01,667,0.84,144,0.18,YES,17,17,1.00,72,0.09,32,8,9,45.8,Met,60.6,,4,East Raleigh,Keith Sutton,Southwestern Area,Clinton Robinson,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,51,800,-92,2,754,846,798,1.06,1.06,0.06
920596,596,596,E,Washington Elementary,WASHINGTON ES,KI-5,T,Gifted and Talented,534,96,81,81,92,91,93,0,0,0,0,0,0,0,0,309,225,0.58,0.42,4,169,111,91,0,11,148,0.01,0.32,0.21,0.17,0.00,0.02,0.28,176,0.33,55,0.10,NO,0,0,0.00,70,0.13,26,17,2,70,Met,82.1,,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,40,569,-34,0,535,569,534,1.00,1.00,0.00
920598,598,598,E,Weatherstone Elementary,WEATHERSTONE ES,KI-5,T,,907,124,145,155,169,156,158,0,0,0,0,0,0,0,0,473,434,0.52,0.48,3,160,153,179,0,28,383,0.00,0.18,0.17,0.20,0.00,0.03,0.42,277,0.31,140,0.15,NO,8,7,0.88,72,0.08,16,10,3,77.4,Met,95.7,,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,36,563,-9,11,807,747,907,1.12,1.23,0.31
920600,600,600,E,Wendell Elementary,WENDELL ES,KI-5,T,Creative Arts and Science,459,82,101,73,77,58,68,0,0,0,0,0,0,0,0,251,208,0.55,0.45,4,9,117,102,0,24,203,0.01,0.02,0.26,0.22,0.00,0.05,0.44,257,0.56,43,0.09,YES,0,0,0.00,82,0.18,20,12,24,55.5,Met,86.2,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,WENDELL,Wendell,35,469,-23,2,492,515,459,0.93,0.93,0.09
920606,606,606,E,West Lake Elementary,W LAKE ES,KI-5,Y-R,,895,145,129,178,156,145,142,0,0,0,0,0,0,0,0,443,452,0.50,0.50,1,23,54,133,1,33,649,0.00,0.03,0.06,0.15,0.00,0.04,0.73,164,0.18,76,0.09,NO,23,23,1.00,91,0.10,13,8,20,73.1,Met,82.9,,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,35,659,-34,13,924,751,895,0.97,1.25,0.32
920616,616,616,E,Wilburn Elementary,WILBURN ES,KI-5,Y-R,,697,131,128,142,106,101,89,0,0,0,0,0,0,0,0,356,341,0.51,0.49,4,45,300,223,1,29,95,0.01,0.07,0.43,0.32,0.00,0.04,0.14,478,0.69,137,0.20,YES,17,17,1.00,60,0.09,20,7,8,41.2,Met,60,,4,East Raleigh,Keith Sutton,Northeastern Area,Andre Smith,Area of Elementary Support,Meg Sheehan,RALEIGH,Raleigh,51,1078,-161,0,917,1147,697,0.76,0.71,0.00
920618,618,618,E,Wildwood Forest Elementary,WILDWOOD FOREST ES,KI-5,T,,829,153,137,134,140,137,128,0,0,0,0,0,0,0,0,436,393,0.53,0.47,3,73,332,194,2,29,195,0.00,0.09,0.40,0.24,0.00,0.04,0.24,430,0.52,128,0.15,YES,8,8,1.00,77,0.09,17,13,6,57.5,Met,82.2,,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,37,586,-124,13,761,770,829,1.09,1.28,0.39
